#############################################################################
5.438E-03 ###   Thu, 01 Jul 2021 15:21:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.796E-02
#############################################
1.970E-02 ###   fit
2.141E-02 ###   a0: 5.0
2.142E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.143E-02 ###   g: 1.0
2.143E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.308E-02 ###   max: 100.0
2.308E-02 ###   min: 0.1
2.308E-02 ###   scale_exponent: 4.0
2.309E-02 ###   scale_factor: 10.0
2.309E-02 ###   zero_density_factor: 100000000.0
2.309E-02 ###   
2.497E-02 ###   pot_dir: None
2.498E-02 ###   pot_name: None
2.498E-02 ###   results_dir: results
2.498E-02 ###   
2.668E-02 ###   bp_file: bp.dat
2.668E-02 ###   dir: bp
2.669E-02 ###   ec_size: 6
2.669E-02 ###   ec_strain: 0.05
2.669E-02 ###   eos_size: 6
2.669E-02 ###   eos_strain: 0.1
2.669E-02 ###   
2.840E-02 ###   
3.012E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.012E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.012E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.012E-02 ###   
#############################################
  Setup Directories
  Time: 3.181E-02
#############################################
3.354E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.630E-02
#############################################
3.799E-02 ###   EFS 2000000000.0
4.392E+03 ###   Best rss: None (since last: 1)
4.395E+03 ###   Best rss: None (since last: 1)
4.398E+03 ###   Best rss: None (since last: 1)
4.400E+03 ###   Best rss: None (since last: 1)
4.403E+03 ###   Best rss: None (since last: 1)
4.406E+03 ###   Best rss: None (since last: 1)
4.409E+03 ###   Best rss: None (since last: 1)
4.411E+03 ###   Best rss: None (since last: 1)
4.414E+03 ###   Best rss: None (since last: 1)
4.417E+03 ###   Best rss: None (since last: 1)
4.420E+03 ###   Best rss: None (since last: 1)
4.422E+03 ###   Best rss: None (since last: 1)
4.425E+03 ###   Best rss: None (since last: 1)
4.428E+03 ###   Best rss: None (since last: 1)
4.431E+03 ###   Best rss: None (since last: 1)
4.433E+03 ###   Best rss: None (since last: 1)
4.436E+03 ###   Best rss: None (since last: 1)
4.439E+03 ###   Best rss: None (since last: 1)
4.442E+03 ###   Best rss: None (since last: 1)
4.444E+03 ###   Best rss: None (since last: 1)
4.447E+03 ###   Best rss: None (since last: 1)
4.450E+03 ###   Best rss: None (since last: 1)
4.453E+03 ###   Best rss: None (since last: 1)
4.455E+03 ###   Best rss: None (since last: 1)
4.458E+03 ###   Best rss: None (since last: 1)
4.461E+03 ###   Best rss: None (since last: 1)
4.463E+03 ###   Best rss: None (since last: 1)
4.466E+03 ###   Best rss: None (since last: 1)
4.469E+03 ###   Best rss: None (since last: 1)
4.472E+03 ###   Best rss: None (since last: 1)
4.474E+03 ###   Best rss: None (since last: 1)
4.477E+03 ###   Best rss: None (since last: 1)
4.480E+03 ###   Best rss: None (since last: 1)
4.483E+03 ###   Best rss: None (since last: 1)
4.485E+03 ###   Best rss: None (since last: 1)
4.488E+03 ###   Best rss: None (since last: 1)
4.491E+03 ###   Best rss: None (since last: 1)
4.493E+03 ###   Best rss: None (since last: 1)
4.496E+03 ###   Best rss: None (since last: 1)
4.499E+03 ###   Best rss: None (since last: 1)
4.502E+03 ###   Best rss: None (since last: 1)
4.504E+03 ###   Best rss: None (since last: 1)
4.507E+03 ###   Best rss: None (since last: 1)
4.510E+03 ###   Best rss: None (since last: 1)
4.513E+03 ###   Best rss: None (since last: 1)
4.516E+03 ###   Best rss: None (since last: 1)
4.518E+03 ###   Best rss: None (since last: 1)
4.521E+03 ###   Best rss: None (since last: 1)
4.524E+03 ###   Best rss: None (since last: 1)
4.526E+03 ###   Best rss: None (since last: 1)
4.529E+03 ###   Best rss: None (since last: 1)
4.532E+03 ###   Best rss: None (since last: 1)
4.535E+03 ###   Best rss: None (since last: 1)
4.537E+03 ###   Best rss: None (since last: 1)
4.540E+03 ###   Best rss: None (since last: 1)
4.543E+03 ###   Best rss: None (since last: 1)
4.546E+03 ###   Best rss: None (since last: 1)
4.548E+03 ###   Best rss: None (since last: 1)
4.551E+03 ###   Best rss: None (since last: 1)
4.554E+03 ###   Best rss: None (since last: 1)
4.556E+03 ###   Best rss: None (since last: 1)
4.559E+03 ###   Best rss: None (since last: 1)
4.562E+03 ###   Best rss: None (since last: 1)
4.565E+03 ###   Best rss: None (since last: 1)
4.567E+03 ###   Best rss: None (since last: 1)
4.570E+03 ###   Best rss: None (since last: 1)
4.573E+03 ###   Best rss: None (since last: 1)
4.576E+03 ###   Best rss: None (since last: 1)
4.579E+03 ###   Best rss: None (since last: 1)
4.581E+03 ###   Best rss: None (since last: 1)
4.584E+03 ###   Best rss: None (since last: 1)
4.587E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.589E+03 ###   Best rss: None (since last: 1)
4.592E+03 ###   Best rss: None (since last: 1)
4.595E+03 ###   Best rss: None (since last: 1)
4.598E+03 ###   Best rss: None (since last: 1)
4.600E+03 ###   Best rss: None (since last: 1)
4.603E+03 ###   Best rss: None (since last: 1)
4.606E+03 ###   Best rss: None (since last: 1)
4.609E+03 ###   Best rss: None (since last: 1)
4.611E+03 ###   Best rss: None (since last: 1)
4.614E+03 ###   Best rss: None (since last: 1)
4.617E+03 ###   Best rss: None (since last: 1)
4.620E+03 ###   Best rss: None (since last: 1)
4.622E+03 ###   Best rss: None (since last: 1)
4.625E+03 ###   Best rss: None (since last: 1)
4.628E+03 ###   Best rss: None (since last: 1)
4.630E+03 ###   Best rss: None (since last: 1)
4.633E+03 ###   Best rss: None (since last: 1)
4.636E+03 ###   Best rss: None (since last: 1)
4.639E+03 ###   Best rss: None (since last: 1)
4.641E+03 ###   Best rss: None (since last: 1)
4.644E+03 ###   Best rss: None (since last: 1)
4.647E+03 ###   Best rss: None (since last: 1)
4.650E+03 ###   Best rss: None (since last: 1)
4.652E+03 ###   Best rss: None (since last: 1)
4.655E+03 ###   Best rss: None (since last: 1)
4.658E+03 ###   Best rss: None (since last: 1)
4.661E+03 ###   Best rss: None (since last: 1)
4.664E+03 ###   Best rss: None (since last: 1)
4.666E+03 ###   Best rss: None (since last: 1)
4.669E+03 ###   Best rss: None (since last: 1)
4.672E+03 ###   Best rss: None (since last: 1)
4.675E+03 ###   Best rss: None (since last: 1)
4.678E+03 ###   Best rss: None (since last: 1)
4.681E+03 ###   Best rss: None (since last: 1)
4.683E+03 ###   Best rss: None (since last: 1)
4.686E+03 ###   Best rss: None (since last: 1)
4.689E+03 ###   Best rss: None (since last: 1)
4.691E+03 ###   Best rss: None (since last: 1)
4.694E+03 ###   Best rss: None (since last: 1)
4.697E+03 ###   Best rss: None (since last: 1)
4.700E+03 ###   Best rss: None (since last: 1)
4.703E+03 ###   Best rss: None (since last: 1)
4.706E+03 ###   Best rss: None (since last: 1)
4.708E+03 ###   Best rss: None (since last: 1)
4.711E+03 ###   Best rss: None (since last: 1)
4.714E+03 ###   Best rss: None (since last: 1)
4.717E+03 ###   Best rss: None (since last: 1)
4.719E+03 ###   Best rss: None (since last: 1)
4.722E+03 ###   Best rss: None (since last: 1)
4.725E+03 ###   Best rss: None (since last: 1)
4.728E+03 ###   Best rss: None (since last: 1)
4.730E+03 ###   Best rss: None (since last: 1)
4.733E+03 ###   Best rss: None (since last: 1)
4.736E+03 ###   Best rss: None (since last: 1)
4.739E+03 ###   Best rss: None (since last: 1)
4.741E+03 ###   Best rss: None (since last: 1)
4.744E+03 ###   Best rss: None (since last: 1)
4.747E+03 ###   Best rss: None (since last: 1)
4.750E+03 ###   Best rss: None (since last: 1)
4.753E+03 ###   Best rss: None (since last: 1)
4.755E+03 ###   Best rss: None (since last: 1)
4.758E+03 ###   Best rss: None (since last: 1)
4.761E+03 ###   Best rss: None (since last: 1)
4.764E+03 ###   Best rss: None (since last: 1)
4.766E+03 ###   Best rss: None (since last: 1)
4.769E+03 ###   Best rss: None (since last: 1)
4.772E+03 ###   Best rss: None (since last: 1)
4.775E+03 ###   Best rss: None (since last: 1)
4.777E+03 ###   Best rss: None (since last: 1)
4.780E+03 ###   Best rss: None (since last: 1)
4.783E+03 ###   Best rss: None (since last: 1)
4.786E+03 ###   Best rss: None (since last: 1)
4.788E+03 ###   Best rss: None (since last: 1)
4.791E+03 ###   Best rss: None (since last: 1)
4.794E+03 ###   Best rss: None (since last: 1)
4.797E+03 ###   Best rss: None (since last: 1)
4.800E+03 ###   Best rss: None (since last: 1)
4.803E+03 ###   Best rss: None (since last: 1)
4.806E+03 ###   Best rss: None (since last: 1)
4.809E+03 ###   Best rss: None (since last: 1)
4.811E+03 ###   Best rss: None (since last: 1)
4.814E+03 ###   Best rss: None (since last: 1)
4.817E+03 ###   Best rss: None (since last: 1)
4.820E+03 ###   Best rss: None (since last: 1)
4.823E+03 ###   Best rss: None (since last: 1)
4.826E+03 ###   Best rss: None (since last: 1)
4.828E+03 ###   Best rss: None (since last: 1)
4.831E+03 ###   Best rss: None (since last: 1)
4.834E+03 ###   Best rss: None (since last: 1)
4.836E+03 ###   Best rss: None (since last: 1)
4.839E+03 ###   Best rss: None (since last: 1)
4.842E+03 ###   Best rss: None (since last: 1)
4.844E+03 ###   Best rss: None (since last: 1)
4.847E+03 ###   Best rss: None (since last: 1)
4.850E+03 ###   Best rss: None (since last: 1)
4.853E+03 ###   Best rss: None (since last: 1)
4.856E+03 ###   Best rss: None (since last: 1)
4.858E+03 ###   Best rss: None (since last: 1)
4.861E+03 ###   Best rss: None (since last: 1)
4.864E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.867E+03 ###   Best rss: None (since last: 1)
4.869E+03 ###   Best rss: None (since last: 1)
4.872E+03 ###   Best rss: None (since last: 1)
4.875E+03 ###   Best rss: None (since last: 1)
4.878E+03 ###   Best rss: None (since last: 1)
4.881E+03 ###   Best rss: None (since last: 1)
4.883E+03 ###   Best rss: None (since last: 1)
4.886E+03 ###   Best rss: None (since last: 1)
4.889E+03 ###   Best rss: None (since last: 1)
4.892E+03 ###   Best rss: None (since last: 1)
4.895E+03 ###   Best rss: None (since last: 1)
4.897E+03 ###   Best rss: None (since last: 1)
4.900E+03 ###   Best rss: None (since last: 1)
4.903E+03 ###   Best rss: None (since last: 1)
4.906E+03 ###   Best rss: None (since last: 1)
4.908E+03 ###   Best rss: None (since last: 1)
4.911E+03 ###   Best rss: None (since last: 1)
4.914E+03 ###   Best rss: None (since last: 1)
4.917E+03 ###   Best rss: None (since last: 1)
4.919E+03 ###   Best rss: None (since last: 1)
4.922E+03 ###   Best rss: None (since last: 1)
4.925E+03 ###   Best rss: None (since last: 1)
4.928E+03 ###   Best rss: None (since last: 1)
4.930E+03 ###   Best rss: None (since last: 1)
4.933E+03 ###   Best rss: None (since last: 1)
4.936E+03 ###   Best rss: None (since last: 1)
4.939E+03 ###   Best rss: None (since last: 1)
4.941E+03 ###   Best rss: None (since last: 1)
4.944E+03 ###   Best rss: None (since last: 1)
4.947E+03 ###   Best rss: None (since last: 1)
4.950E+03 ###   Best rss: None (since last: 1)
4.952E+03 ###   Best rss: None (since last: 1)
4.955E+03 ###   Best rss: None (since last: 1)
4.958E+03 ###   Best rss: None (since last: 1)
4.961E+03 ###   Best rss: None (since last: 1)
4.963E+03 ###   Best rss: None (since last: 1)
4.966E+03 ###   Best rss: None (since last: 1)
4.969E+03 ###   Best rss: None (since last: 1)
4.972E+03 ###   Best rss: None (since last: 1)
4.974E+03 ###   Best rss: None (since last: 1)
4.977E+03 ###   Best rss: None (since last: 1)
4.980E+03 ###   Best rss: None (since last: 1)
4.983E+03 ###   Best rss: None (since last: 1)
4.986E+03 ###   Best rss: None (since last: 1)
4.988E+03 ###   Best rss: None (since last: 1)
4.991E+03 ###   Best rss: None (since last: 1)
4.994E+03 ###   Best rss: None (since last: 1)
4.997E+03 ###   Best rss: None (since last: 1)
4.999E+03 ###   Best rss: None (since last: 1)
5.002E+03 ###   Best rss: None (since last: 1)
5.005E+03 ###   Best rss: None (since last: 1)
5.008E+03 ###   Best rss: None (since last: 1)
5.010E+03 ###   Best rss: None (since last: 1)
5.013E+03 ###   Best rss: None (since last: 1)
5.016E+03 ###   Best rss: None (since last: 1)
5.019E+03 ###   Best rss: None (since last: 1)
5.022E+03 ###   Best rss: None (since last: 1)
5.024E+03 ###   Best rss: None (since last: 1)
5.027E+03 ###   Best rss: None (since last: 1)
5.030E+03 ###   Best rss: None (since last: 1)
5.033E+03 ###   Best rss: None (since last: 1)
5.035E+03 ###   Best rss: None (since last: 1)
5.038E+03 ###   Best rss: None (since last: 1)
5.041E+03 ###   Best rss: None (since last: 1)
5.044E+03 ###   Best rss: None (since last: 1)
5.046E+03 ###   Best rss: None (since last: 1)
5.049E+03 ###   Best rss: None (since last: 1)
5.052E+03 ###   Best rss: None (since last: 1)
5.055E+03 ###   Best rss: None (since last: 1)
5.058E+03 ###   Best rss: None (since last: 1)
5.060E+03 ###   Best rss: None (since last: 1)
5.063E+03 ###   Best rss: None (since last: 1)
5.066E+03 ###   Best rss: None (since last: 1)
5.069E+03 ###   Best rss: None (since last: 1)
5.071E+03 ###   Best rss: None (since last: 1)
5.074E+03 ###   Best rss: None (since last: 1)
5.077E+03 ###   Best rss: None (since last: 1)
5.079E+03 ###   Best rss: None (since last: 1)
5.082E+03 ###   Best rss: None (since last: 1)
5.085E+03 ###   Best rss: None (since last: 1)
5.087E+03 ###   Best rss: None (since last: 1)
5.090E+03 ###   Best rss: None (since last: 1)
5.093E+03 ###   Best rss: None (since last: 1)
5.096E+03 ###   Best rss: None (since last: 1)
5.098E+03 ###   Best rss: None (since last: 1)
5.101E+03 ###   Best rss: None (since last: 1)
5.104E+03 ###   Best rss: None (since last: 1)
5.107E+03 ###   Best rss: None (since last: 1)
5.109E+03 ###   Best rss: None (since last: 1)
5.112E+03 ###   Best rss: None (since last: 1)
5.115E+03 ###   Best rss: None (since last: 1)
5.118E+03 ###   Best rss: None (since last: 1)
5.120E+03 ###   Best rss: None (since last: 1)
5.123E+03 ###   Best rss: None (since last: 1)
5.126E+03 ###   Best rss: None (since last: 1)
5.128E+03 ###   Best rss: None (since last: 1)
5.131E+03 ###   Best rss: None (since last: 1)
5.134E+03 ###   Best rss: None (since last: 1)
5.136E+03 ###   Best rss: None (since last: 1)
5.139E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.142E+03 ###   Best rss: None (since last: 1)
5.144E+03 ###   Best rss: None (since last: 1)
5.147E+03 ###   Best rss: None (since last: 1)
5.150E+03 ###   Best rss: None (since last: 1)
5.152E+03 ###   Best rss: None (since last: 1)
5.155E+03 ###   Best rss: None (since last: 1)
5.158E+03 ###   Best rss: None (since last: 1)
5.160E+03 ###   Best rss: None (since last: 1)
5.163E+03 ###   Best rss: None (since last: 1)
5.166E+03 ###   Best rss: None (since last: 1)
5.168E+03 ###   Best rss: None (since last: 1)
5.171E+03 ###   Best rss: None (since last: 1)
5.174E+03 ###   Best rss: None (since last: 1)
5.176E+03 ###   Best rss: None (since last: 1)
5.179E+03 ###   Best rss: None (since last: 1)
5.182E+03 ###   Best rss: None (since last: 1)
5.184E+03 ###   Best rss: None (since last: 1)
5.187E+03 ###   Best rss: None (since last: 1)
5.190E+03 ###   Best rss: None (since last: 1)
5.192E+03 ###   Best rss: None (since last: 1)
5.195E+03 ###   Best rss: None (since last: 1)
5.198E+03 ###   Best rss: None (since last: 1)
5.200E+03 ###   Best rss: None (since last: 1)
5.203E+03 ###   Best rss: None (since last: 1)
5.206E+03 ###   Best rss: None (since last: 1)
5.208E+03 ###   Best rss: None (since last: 1)
5.211E+03 ###   Best rss: None (since last: 1)
5.214E+03 ###   Best rss: None (since last: 1)
5.216E+03 ###   Best rss: None (since last: 1)
5.219E+03 ###   Best rss: None (since last: 1)
5.222E+03 ###   Best rss: None (since last: 1)
5.224E+03 ###   Best rss: None (since last: 1)
5.227E+03 ###   Best rss: None (since last: 1)
5.229E+03 ###   Best rss: None (since last: 1)
5.232E+03 ###   Best rss: None (since last: 1)
5.235E+03 ###   Best rss: None (since last: 1)
5.237E+03 ###   Best rss: None (since last: 1)
5.240E+03 ###   Best rss: None (since last: 1)
5.243E+03 ###   Best rss: None (since last: 1)
5.245E+03 ###   Best rss: None (since last: 1)
5.248E+03 ###   Best rss: None (since last: 1)
5.251E+03 ###   Best rss: None (since last: 1)
5.253E+03 ###   Best rss: None (since last: 1)
5.256E+03 ###   Best rss: None (since last: 1)
5.259E+03 ###   Best rss: None (since last: 1)
5.261E+03 ###   Best rss: None (since last: 1)
5.264E+03 ###   Best rss: None (since last: 1)
5.267E+03 ###   Best rss: None (since last: 1)
5.269E+03 ###   Best rss: None (since last: 1)
5.272E+03 ###   Best rss: None (since last: 1)
5.274E+03 ###   Best rss: None (since last: 1)
5.277E+03 ###   Best rss: None (since last: 1)
5.280E+03 ###   Best rss: None (since last: 1)
5.283E+03 ###   Best rss: None (since last: 1)
5.285E+03 ###   Best rss: None (since last: 1)
5.288E+03 ###   Best rss: None (since last: 1)
5.290E+03 ###   Best rss: None (since last: 1)
5.293E+03 ###   Best rss: None (since last: 1)
5.296E+03 ###   Best rss: None (since last: 1)
5.298E+03 ###   Best rss: None (since last: 1)
5.301E+03 ###   Best rss: None (since last: 1)
5.304E+03 ###   Best rss: None (since last: 1)
5.306E+03 ###   Best rss: None (since last: 1)
5.309E+03 ###   Best rss: None (since last: 1)
5.311E+03 ###   Best rss: None (since last: 1)
5.314E+03 ###   Best rss: None (since last: 1)
5.317E+03 ###   Best rss: None (since last: 1)
5.319E+03 ###   Best rss: None (since last: 1)
5.322E+03 ###   Best rss: None (since last: 1)
5.325E+03 ###   Best rss: None (since last: 1)
5.327E+03 ###   Best rss: None (since last: 1)
5.330E+03 ###   Best rss: None (since last: 1)
5.333E+03 ###   Best rss: None (since last: 1)
5.335E+03 ###   Best rss: None (since last: 1)
5.338E+03 ###   Best rss: None (since last: 1)
5.341E+03 ###   Best rss: None (since last: 1)
5.343E+03 ###   Best rss: None (since last: 1)
5.346E+03 ###   Best rss: None (since last: 1)
5.349E+03 ###   Best rss: None (since last: 1)
5.351E+03 ###   Best rss: None (since last: 1)
5.354E+03 ###   Best rss: None (since last: 1)
5.357E+03 ###   Best rss: None (since last: 1)
5.360E+03 ###   Best rss: None (since last: 1)
5.362E+03 ###   Best rss: None (since last: 1)
5.365E+03 ###   Best rss: None (since last: 1)
5.368E+03 ###   Best rss: None (since last: 1)
5.370E+03 ###   Best rss: None (since last: 1)
5.373E+03 ###   Best rss: None (since last: 1)
5.376E+03 ###   Best rss: None (since last: 1)
5.378E+03 ###   Best rss: None (since last: 1)
5.381E+03 ###   Best rss: None (since last: 1)
5.384E+03 ###   Best rss: None (since last: 1)
5.386E+03 ###   Best rss: None (since last: 1)
5.389E+03 ###   Best rss: None (since last: 1)
5.392E+03 ###   Best rss: None (since last: 1)
5.394E+03 ###   Best rss: None (since last: 1)
5.397E+03 ###   Best rss: None (since last: 1)
5.400E+03 ###   Best rss: None (since last: 1)
5.402E+03 ###   Best rss: None (since last: 1)
5.405E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.408E+03 ###   Best rss: None (since last: 1)
5.411E+03 ###   Best rss: None (since last: 1)
5.413E+03 ###   Best rss: None (since last: 1)
5.416E+03 ###   Best rss: None (since last: 1)
5.419E+03 ###   Best rss: None (since last: 1)
5.421E+03 ###   Best rss: None (since last: 1)
5.424E+03 ###   Best rss: None (since last: 1)
5.427E+03 ###   Best rss: None (since last: 1)
5.430E+03 ###   Best rss: None (since last: 1)
5.433E+03 ###   Best rss: None (since last: 1)
5.435E+03 ###   Best rss: None (since last: 1)
5.438E+03 ###   Best rss: None (since last: 1)
5.441E+03 ###   Best rss: None (since last: 1)
5.444E+03 ###   Best rss: None (since last: 1)
5.447E+03 ###   Best rss: None (since last: 1)
5.449E+03 ###   Best rss: None (since last: 1)
5.452E+03 ###   Best rss: None (since last: 1)
5.455E+03 ###   Best rss: None (since last: 1)
5.458E+03 ###   Best rss: None (since last: 1)
5.461E+03 ###   Best rss: None (since last: 1)
5.463E+03 ###   Best rss: None (since last: 1)
5.466E+03 ###   Best rss: None (since last: 1)
5.469E+03 ###   Best rss: None (since last: 1)
5.472E+03 ###   Best rss: None (since last: 1)
5.475E+03 ###   Best rss: None (since last: 1)
5.477E+03 ###   Best rss: None (since last: 1)
5.480E+03 ###   Best rss: None (since last: 1)
5.483E+03 ###   Best rss: None (since last: 1)
5.486E+03 ###   Best rss: None (since last: 1)
5.489E+03 ###   Best rss: None (since last: 1)
5.491E+03 ###   Best rss: None (since last: 1)
5.494E+03 ###   Best rss: None (since last: 1)
5.497E+03 ###   Best rss: None (since last: 1)
5.500E+03 ###   Best rss: None (since last: 1)
5.502E+03 ###   Best rss: None (since last: 1)
5.505E+03 ###   Best rss: None (since last: 1)
5.508E+03 ###   Best rss: None (since last: 1)
5.511E+03 ###   Best rss: None (since last: 1)
5.514E+03 ###   Best rss: None (since last: 1)
5.516E+03 ###   Best rss: None (since last: 1)
5.519E+03 ###   Best rss: None (since last: 1)
5.522E+03 ###   Best rss: None (since last: 1)
5.525E+03 ###   Best rss: None (since last: 1)
5.527E+03 ###   Best rss: None (since last: 1)
5.530E+03 ###   Best rss: None (since last: 1)
5.533E+03 ###   Best rss: None (since last: 1)
5.536E+03 ###   Best rss: None (since last: 1)
5.538E+03 ###   Best rss: None (since last: 1)
5.541E+03 ###   Best rss: None (since last: 1)
5.544E+03 ###   Best rss: None (since last: 1)
5.547E+03 ###   Best rss: None (since last: 1)
5.549E+03 ###   Best rss: None (since last: 1)
5.552E+03 ###   Best rss: None (since last: 1)
5.555E+03 ###   Best rss: None (since last: 1)
5.558E+03 ###   Best rss: None (since last: 1)
5.560E+03 ###   Best rss: None (since last: 1)
5.563E+03 ###   Best rss: None (since last: 1)
5.566E+03 ###   Best rss: None (since last: 1)
5.569E+03 ###   Best rss: None (since last: 1)
5.571E+03 ###   Best rss: None (since last: 1)
5.574E+03 ###   Best rss: None (since last: 1)
5.577E+03 ###   Best rss: None (since last: 1)
5.579E+03 ###   Best rss: None (since last: 1)
5.582E+03 ###   Best rss: None (since last: 1)
5.585E+03 ###   Best rss: None (since last: 1)
5.588E+03 ###   Best rss: None (since last: 1)
5.590E+03 ###   Best rss: None (since last: 1)
5.593E+03 ###   Best rss: None (since last: 1)
5.596E+03 ###   Best rss: None (since last: 1)
5.599E+03 ###   Best rss: None (since last: 1)
5.602E+03 ###   Best rss: None (since last: 1)
5.604E+03 ###   Best rss: None (since last: 1)
5.607E+03 ###   Best rss: None (since last: 1)
5.610E+03 ###   Best rss: None (since last: 1)
5.613E+03 ###   Best rss: None (since last: 1)
5.616E+03 ###   Best rss: None (since last: 1)
5.618E+03 ###   Best rss: None (since last: 1)
5.621E+03 ###   Best rss: None (since last: 1)
5.624E+03 ###   Best rss: None (since last: 1)
5.627E+03 ###   Best rss: None (since last: 1)
5.630E+03 ###   Best rss: None (since last: 1)
5.632E+03 ###   Best rss: None (since last: 1)
5.635E+03 ###   Best rss: None (since last: 1)
5.638E+03 ###   Best rss: None (since last: 1)
5.641E+03 ###   Best rss: None (since last: 1)
5.644E+03 ###   Best rss: None (since last: 1)
5.646E+03 ###   Best rss: None (since last: 1)
5.649E+03 ###   Best rss: None (since last: 1)
5.652E+03 ###   Best rss: None (since last: 1)
5.655E+03 ###   Best rss: None (since last: 1)
5.657E+03 ###   Best rss: None (since last: 1)
5.660E+03 ###   Best rss: None (since last: 1)
5.663E+03 ###   Best rss: None (since last: 1)
5.666E+03 ###   Best rss: None (since last: 1)
5.668E+03 ###   Best rss: None (since last: 1)
5.671E+03 ###   Best rss: None (since last: 1)
5.674E+03 ###   Best rss: None (since last: 1)
5.677E+03 ###   Best rss: None (since last: 1)
5.679E+03 ###   Best rss: None (since last: 1)
5.682E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.685E+03 ###   Best rss: None (since last: 1)
5.687E+03 ###   Best rss: None (since last: 1)
5.690E+03 ###   Best rss: None (since last: 1)
5.693E+03 ###   Best rss: None (since last: 1)
5.695E+03 ###   Best rss: None (since last: 1)
5.698E+03 ###   Best rss: None (since last: 1)
5.701E+03 ###   Best rss: None (since last: 1)
5.704E+03 ###   Best rss: None (since last: 1)
5.707E+03 ###   Best rss: None (since last: 1)
5.709E+03 ###   Best rss: None (since last: 1)
5.713E+03 ###   Best rss: None (since last: 1)
5.715E+03 ###   Best rss: None (since last: 1)
5.718E+03 ###   Best rss: None (since last: 1)
5.721E+03 ###   Best rss: None (since last: 1)
5.724E+03 ###   Best rss: None (since last: 1)
5.726E+03 ###   Best rss: None (since last: 1)
5.729E+03 ###   Best rss: None (since last: 1)
5.732E+03 ###   Best rss: None (since last: 1)
5.734E+03 ###   Best rss: None (since last: 1)
5.737E+03 ###   Best rss: None (since last: 1)
5.740E+03 ###   Best rss: None (since last: 1)
5.743E+03 ###   Best rss: None (since last: 1)
5.746E+03 ###   Best rss: None (since last: 1)
5.749E+03 ###   Best rss: None (since last: 1)
5.752E+03 ###   Best rss: None (since last: 1)
5.754E+03 ###   Best rss: None (since last: 1)
5.757E+03 ###   Best rss: None (since last: 1)
5.760E+03 ###   Best rss: None (since last: 1)
5.763E+03 ###   Best rss: None (since last: 1)
5.765E+03 ###   Best rss: None (since last: 1)
5.768E+03 ###   Best rss: None (since last: 1)
5.771E+03 ###   Best rss: None (since last: 1)
5.773E+03 ###   Best rss: None (since last: 1)
5.776E+03 ###   Best rss: None (since last: 1)
5.779E+03 ###   Best rss: None (since last: 1)
5.781E+03 ###   Best rss: None (since last: 1)
5.784E+03 ###   Best rss: None (since last: 1)
5.787E+03 ###   Best rss: None (since last: 1)
5.790E+03 ###   Best rss: None (since last: 1)
5.793E+03 ###   Best rss: None (since last: 1)
5.795E+03 ###   Best rss: None (since last: 1)
5.798E+03 ###   Best rss: None (since last: 1)
5.801E+03 ###   Best rss: None (since last: 1)
5.804E+03 ###   Best rss: None (since last: 1)
5.807E+03 ###   Best rss: None (since last: 1)
5.809E+03 ###   Best rss: None (since last: 1)
5.812E+03 ###   Best rss: None (since last: 1)
5.815E+03 ###   Best rss: None (since last: 1)
5.818E+03 ###   Best rss: None (since last: 1)
5.821E+03 ###   Best rss: None (since last: 1)
5.824E+03 ###   Best rss: None (since last: 1)
5.827E+03 ###   Best rss: None (since last: 1)
5.829E+03 ###   Best rss: None (since last: 1)
