#############################################################################
2.560E-02 ###   Sat, 03 Jul 2021 17:39:54 +0000
#############################################################################

####TIME#############LOG#####################################################
3.436E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
6.003E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 6.231E-02
#############################################
6.433E-02 ###   fit
6.655E-02 ###   a0: 15.0
6.656E-02 ###   b0: 5.0
6.657E-02 ###   bp: 100.0
6.657E-02 ###   config: 0.0001
6.657E-02 ###   e: 1.0
6.657E-02 ###   e0: 25.0
6.657E-02 ###   ec: 1.0
6.658E-02 ###   energy: 10.0
6.658E-02 ###   force: 1.0
6.658E-02 ###   g: 1.0
6.659E-02 ###   negec: 1000.0
6.659E-02 ###   stress: 1.0
6.659E-02 ###   v: 1.0
6.659E-02 ###   
6.863E-02 ###   max: 100.0
6.864E-02 ###   min: 0.1
6.864E-02 ###   scale_exponent: 4.0
6.865E-02 ###   scale_factor: 10.0
6.865E-02 ###   zero_density_factor: 100000000.0
6.865E-02 ###   
7.088E-02 ###   pot_dir: None
7.090E-02 ###   pot_name: None
7.090E-02 ###   results_dir: results
7.090E-02 ###   
7.345E-02 ###   bp_file: bp.dat
7.346E-02 ###   dir: bp
7.346E-02 ###   ec_size: 6
7.346E-02 ###   ec_strain: 0.05
7.347E-02 ###   eos_size: 6
7.347E-02 ###   eos_strain: 0.1
7.347E-02 ###   
7.578E-02 ###   
7.796E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.797E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.798E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.798E-02 ###   
#############################################
  Setup Directories
  Time: 8.339E-02
#############################################
8.550E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 8.899E-02
#############################################
9.456E-02 ###   EFS 2000000000.0
2.257E+03 ###   Best rss: None (since last: 1)
2.260E+03 ###   Best rss: None (since last: 1)
2.263E+03 ###   Best rss: None (since last: 1)
2.265E+03 ###   Best rss: None (since last: 1)
2.268E+03 ###   Best rss: None (since last: 1)
2.271E+03 ###   Best rss: None (since last: 1)
2.273E+03 ###   Best rss: None (since last: 1)
2.276E+03 ###   Best rss: None (since last: 1)
2.279E+03 ###   Best rss: None (since last: 1)
2.282E+03 ###   Best rss: None (since last: 1)
2.284E+03 ###   Best rss: None (since last: 1)
2.287E+03 ###   Best rss: None (since last: 1)
2.290E+03 ###   Best rss: None (since last: 1)
2.292E+03 ###   Best rss: None (since last: 1)
2.295E+03 ###   Best rss: None (since last: 1)
2.298E+03 ###   Best rss: None (since last: 1)
2.300E+03 ###   Best rss: None (since last: 1)
2.304E+03 ###   Best rss: None (since last: 1)
2.307E+03 ###   Best rss: None (since last: 1)
2.310E+03 ###   Best rss: None (since last: 1)
2.312E+03 ###   Best rss: None (since last: 1)
2.315E+03 ###   Best rss: None (since last: 1)
2.319E+03 ###   Best rss: None (since last: 1)
2.322E+03 ###   Best rss: None (since last: 1)
2.325E+03 ###   Best rss: None (since last: 1)
2.327E+03 ###   Best rss: None (since last: 1)
2.330E+03 ###   Best rss: None (since last: 1)
2.333E+03 ###   Best rss: None (since last: 1)
2.336E+03 ###   Best rss: None (since last: 1)
2.338E+03 ###   Best rss: None (since last: 1)
2.341E+03 ###   Best rss: None (since last: 1)
2.344E+03 ###   Best rss: None (since last: 1)
2.348E+03 ###   Best rss: None (since last: 1)
2.351E+03 ###   Best rss: None (since last: 1)
2.354E+03 ###   Best rss: None (since last: 1)
2.356E+03 ###   Best rss: None (since last: 1)
2.359E+03 ###   Best rss: None (since last: 1)
2.362E+03 ###   Best rss: None (since last: 1)
2.366E+03 ###   Best rss: None (since last: 1)
2.369E+03 ###   Best rss: None (since last: 1)
2.371E+03 ###   Best rss: None (since last: 1)
2.374E+03 ###   Best rss: None (since last: 1)
2.377E+03 ###   Best rss: None (since last: 1)
2.379E+03 ###   Best rss: None (since last: 1)
2.383E+03 ###   Best rss: None (since last: 1)
2.386E+03 ###   Best rss: None (since last: 1)
2.389E+03 ###   Best rss: None (since last: 1)
2.392E+03 ###   Best rss: None (since last: 1)
2.395E+03 ###   Best rss: None (since last: 1)
2.398E+03 ###   Best rss: None (since last: 1)
2.401E+03 ###   Best rss: None (since last: 1)
2.404E+03 ###   Best rss: None (since last: 1)
2.407E+03 ###   Best rss: None (since last: 1)
2.409E+03 ###   Best rss: None (since last: 1)
2.412E+03 ###   Best rss: None (since last: 1)
2.415E+03 ###   Best rss: None (since last: 1)
2.418E+03 ###   Best rss: None (since last: 1)
2.421E+03 ###   Best rss: None (since last: 1)
2.424E+03 ###   Best rss: None (since last: 1)
2.427E+03 ###   Best rss: None (since last: 1)
2.430E+03 ###   Best rss: None (since last: 1)
2.432E+03 ###   Best rss: None (since last: 1)
2.436E+03 ###   Best rss: None (since last: 1)
2.438E+03 ###   Best rss: None (since last: 1)
2.441E+03 ###   Best rss: None (since last: 1)
2.444E+03 ###   Best rss: None (since last: 1)
2.447E+03 ###   Best rss: None (since last: 1)
2.450E+03 ###   Best rss: None (since last: 1)
2.453E+03 ###   Best rss: None (since last: 1)
2.456E+03 ###   Best rss: None (since last: 1)
2.459E+03 ###   Best rss: None (since last: 1)
2.462E+03 ###   Best rss: None (since last: 1)
2.465E+03 ###   Best rss: None (since last: 1)
2.467E+03 ###   Best rss: None (since last: 1)
2.470E+03 ###   Best rss: None (since last: 1)
2.473E+03 ###   Best rss: None (since last: 1)
2.475E+03 ###   Best rss: None (since last: 1)
2.478E+03 ###   Best rss: None (since last: 1)
2.481E+03 ###   Best rss: None (since last: 1)
2.484E+03 ###   Best rss: None (since last: 1)
2.486E+03 ###   Best rss: None (since last: 1)
2.489E+03 ###   Best rss: None (since last: 1)
2.492E+03 ###   Best rss: None (since last: 1)
2.494E+03 ###   Best rss: None (since last: 1)
2.497E+03 ###   Best rss: None (since last: 1)
2.500E+03 ###   Best rss: None (since last: 1)
2.503E+03 ###   Best rss: None (since last: 1)
2.505E+03 ###   Best rss: None (since last: 1)
2.508E+03 ###   Best rss: None (since last: 1)
2.511E+03 ###   Best rss: None (since last: 1)
2.513E+03 ###   Best rss: None (since last: 1)
2.516E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.519E+03 ###   Best rss: None (since last: 1)
2.522E+03 ###   Best rss: None (since last: 1)
2.524E+03 ###   Best rss: None (since last: 1)
2.527E+03 ###   Best rss: None (since last: 1)
2.530E+03 ###   Best rss: None (since last: 1)
2.533E+03 ###   Best rss: None (since last: 1)
2.535E+03 ###   Best rss: None (since last: 1)
2.538E+03 ###   Best rss: None (since last: 1)
2.541E+03 ###   Best rss: None (since last: 1)
2.544E+03 ###   Best rss: None (since last: 1)
2.547E+03 ###   Best rss: None (since last: 1)
2.549E+03 ###   Best rss: None (since last: 1)
2.551E+03 ###   Best rss: None (since last: 1)
2.554E+03 ###   Best rss: None (since last: 1)
2.556E+03 ###   Best rss: None (since last: 1)
2.559E+03 ###   Best rss: None (since last: 1)
2.560E+03 ###   Best rss: None (since last: 1)
2.562E+03 ###   Best rss: None (since last: 1)
2.564E+03 ###   Best rss: None (since last: 1)
2.566E+03 ###   Best rss: None (since last: 1)
2.568E+03 ###   Best rss: None (since last: 1)
2.570E+03 ###   Best rss: None (since last: 1)
2.572E+03 ###   Best rss: None (since last: 1)
2.574E+03 ###   Best rss: None (since last: 1)
2.576E+03 ###   Best rss: None (since last: 1)
2.578E+03 ###   Best rss: None (since last: 1)
2.580E+03 ###   Best rss: None (since last: 1)
2.582E+03 ###   Best rss: None (since last: 1)
2.584E+03 ###   Best rss: None (since last: 1)
2.586E+03 ###   Best rss: None (since last: 1)
2.588E+03 ###   Best rss: None (since last: 1)
2.590E+03 ###   Best rss: None (since last: 1)
2.592E+03 ###   Best rss: None (since last: 1)
2.594E+03 ###   Best rss: None (since last: 1)
2.596E+03 ###   Best rss: None (since last: 1)
2.598E+03 ###   Best rss: None (since last: 1)
2.599E+03 ###   Best rss: None (since last: 1)
2.601E+03 ###   Best rss: None (since last: 1)
2.603E+03 ###   Best rss: None (since last: 1)
2.605E+03 ###   Best rss: None (since last: 1)
2.607E+03 ###   Best rss: None (since last: 1)
2.609E+03 ###   Best rss: None (since last: 1)
2.611E+03 ###   Best rss: None (since last: 1)
2.613E+03 ###   Best rss: None (since last: 1)
2.614E+03 ###   Best rss: None (since last: 1)
2.616E+03 ###   Best rss: None (since last: 1)
2.618E+03 ###   Best rss: None (since last: 1)
2.620E+03 ###   Best rss: None (since last: 1)
2.622E+03 ###   Best rss: None (since last: 1)
2.624E+03 ###   Best rss: None (since last: 1)
2.626E+03 ###   Best rss: None (since last: 1)
2.627E+03 ###   Best rss: None (since last: 1)
2.629E+03 ###   Best rss: None (since last: 1)
2.631E+03 ###   Best rss: None (since last: 1)
2.633E+03 ###   Best rss: None (since last: 1)
2.635E+03 ###   Best rss: None (since last: 1)
2.637E+03 ###   Best rss: None (since last: 1)
2.639E+03 ###   Best rss: None (since last: 1)
2.641E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.645E+03 ###   Best rss: None (since last: 1)
2.647E+03 ###   Best rss: None (since last: 1)
2.648E+03 ###   Best rss: None (since last: 1)
2.650E+03 ###   Best rss: None (since last: 1)
2.652E+03 ###   Best rss: None (since last: 1)
2.654E+03 ###   Best rss: None (since last: 1)
2.656E+03 ###   Best rss: None (since last: 1)
2.658E+03 ###   Best rss: None (since last: 1)
2.660E+03 ###   Best rss: None (since last: 1)
2.662E+03 ###   Best rss: None (since last: 1)
2.664E+03 ###   Best rss: None (since last: 1)
2.666E+03 ###   Best rss: None (since last: 1)
2.668E+03 ###   Best rss: None (since last: 1)
2.670E+03 ###   Best rss: None (since last: 1)
2.672E+03 ###   Best rss: None (since last: 1)
2.674E+03 ###   Best rss: None (since last: 1)
2.676E+03 ###   Best rss: None (since last: 1)
2.678E+03 ###   Best rss: None (since last: 1)
2.680E+03 ###   Best rss: None (since last: 1)
2.682E+03 ###   Best rss: None (since last: 1)
2.684E+03 ###   Best rss: None (since last: 1)
2.687E+03 ###   Best rss: None (since last: 1)
2.689E+03 ###   Best rss: None (since last: 1)
2.691E+03 ###   Best rss: None (since last: 1)
2.693E+03 ###   Best rss: None (since last: 1)
2.695E+03 ###   Best rss: None (since last: 1)
2.697E+03 ###   Best rss: None (since last: 1)
2.700E+03 ###   Best rss: None (since last: 1)
2.702E+03 ###   Best rss: None (since last: 1)
2.704E+03 ###   Best rss: None (since last: 1)
2.705E+03 ###   Best rss: None (since last: 1)
2.708E+03 ###   Best rss: None (since last: 1)
2.709E+03 ###   Best rss: None (since last: 1)
2.711E+03 ###   Best rss: None (since last: 1)
2.713E+03 ###   Best rss: None (since last: 1)
2.715E+03 ###   Best rss: None (since last: 1)
2.717E+03 ###   Best rss: None (since last: 1)
2.719E+03 ###   Best rss: None (since last: 1)
2.721E+03 ###   Best rss: None (since last: 1)
2.723E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.725E+03 ###   Best rss: None (since last: 1)
2.727E+03 ###   Best rss: None (since last: 1)
2.728E+03 ###   Best rss: None (since last: 1)
2.730E+03 ###   Best rss: None (since last: 1)
2.732E+03 ###   Best rss: None (since last: 1)
2.734E+03 ###   Best rss: None (since last: 1)
2.736E+03 ###   Best rss: None (since last: 1)
2.738E+03 ###   Best rss: None (since last: 1)
2.740E+03 ###   Best rss: None (since last: 1)
2.742E+03 ###   Best rss: None (since last: 1)
2.744E+03 ###   Best rss: None (since last: 1)
2.746E+03 ###   Best rss: None (since last: 1)
2.748E+03 ###   Best rss: None (since last: 1)
2.750E+03 ###   Best rss: None (since last: 1)
2.752E+03 ###   Best rss: None (since last: 1)
2.754E+03 ###   Best rss: None (since last: 1)
2.756E+03 ###   Best rss: None (since last: 1)
2.758E+03 ###   Best rss: None (since last: 1)
2.760E+03 ###   Best rss: None (since last: 1)
2.762E+03 ###   Best rss: None (since last: 1)
2.764E+03 ###   Best rss: None (since last: 1)
2.766E+03 ###   Best rss: None (since last: 1)
2.768E+03 ###   Best rss: None (since last: 1)
2.770E+03 ###   Best rss: None (since last: 1)
2.772E+03 ###   Best rss: None (since last: 1)
2.774E+03 ###   Best rss: None (since last: 1)
2.777E+03 ###   Best rss: None (since last: 1)
2.780E+03 ###   Best rss: None (since last: 1)
2.782E+03 ###   Best rss: None (since last: 1)
2.785E+03 ###   Best rss: None (since last: 1)
2.787E+03 ###   Best rss: None (since last: 1)
2.790E+03 ###   Best rss: None (since last: 1)
2.793E+03 ###   Best rss: None (since last: 1)
2.795E+03 ###   Best rss: None (since last: 1)
2.798E+03 ###   Best rss: None (since last: 1)
2.801E+03 ###   Best rss: None (since last: 1)
2.804E+03 ###   Best rss: None (since last: 1)
2.806E+03 ###   Best rss: None (since last: 1)
2.809E+03 ###   Best rss: None (since last: 1)
2.811E+03 ###   Best rss: None (since last: 1)
2.814E+03 ###   Best rss: None (since last: 1)
2.817E+03 ###   Best rss: None (since last: 1)
2.819E+03 ###   Best rss: None (since last: 1)
2.822E+03 ###   Best rss: None (since last: 1)
2.824E+03 ###   Best rss: None (since last: 1)
2.826E+03 ###   Best rss: None (since last: 1)
2.828E+03 ###   Best rss: None (since last: 1)
2.830E+03 ###   Best rss: None (since last: 1)
2.833E+03 ###   Best rss: None (since last: 1)
2.836E+03 ###   Best rss: None (since last: 1)
2.839E+03 ###   Best rss: None (since last: 1)
2.841E+03 ###   Best rss: None (since last: 1)
2.844E+03 ###   Best rss: None (since last: 1)
2.847E+03 ###   Best rss: None (since last: 1)
2.850E+03 ###   Best rss: None (since last: 1)
2.853E+03 ###   Best rss: None (since last: 1)
2.855E+03 ###   Best rss: None (since last: 1)
2.858E+03 ###   Best rss: None (since last: 1)
2.861E+03 ###   Best rss: None (since last: 1)
2.864E+03 ###   Best rss: None (since last: 1)
2.866E+03 ###   Best rss: None (since last: 1)
2.869E+03 ###   Best rss: None (since last: 1)
2.872E+03 ###   Best rss: None (since last: 1)
2.875E+03 ###   Best rss: None (since last: 1)
2.878E+03 ###   Best rss: None (since last: 1)
2.881E+03 ###   Best rss: None (since last: 1)
2.884E+03 ###   Best rss: None (since last: 1)
2.886E+03 ###   Best rss: None (since last: 1)
2.889E+03 ###   Best rss: None (since last: 1)
2.893E+03 ###   Best rss: None (since last: 1)
2.896E+03 ###   Best rss: None (since last: 1)
2.899E+03 ###   Best rss: None (since last: 1)
2.902E+03 ###   Best rss: None (since last: 1)
2.905E+03 ###   Best rss: None (since last: 1)
2.908E+03 ###   Best rss: None (since last: 1)
2.911E+03 ###   Best rss: None (since last: 1)
2.914E+03 ###   Best rss: None (since last: 1)
2.916E+03 ###   Best rss: None (since last: 1)
2.919E+03 ###   Best rss: None (since last: 1)
2.922E+03 ###   Best rss: None (since last: 1)
2.925E+03 ###   Best rss: None (since last: 1)
2.927E+03 ###   Best rss: None (since last: 1)
2.930E+03 ###   Best rss: None (since last: 1)
2.933E+03 ###   Best rss: None (since last: 1)
2.935E+03 ###   Best rss: None (since last: 1)
2.938E+03 ###   Best rss: None (since last: 1)
2.941E+03 ###   Best rss: None (since last: 1)
2.944E+03 ###   Best rss: None (since last: 1)
2.947E+03 ###   Best rss: None (since last: 1)
2.949E+03 ###   Best rss: None (since last: 1)
2.952E+03 ###   Best rss: None (since last: 1)
2.955E+03 ###   Best rss: None (since last: 1)
2.957E+03 ###   Best rss: None (since last: 1)
2.961E+03 ###   Best rss: None (since last: 1)
2.963E+03 ###   Best rss: None (since last: 1)
2.966E+03 ###   Best rss: None (since last: 1)
2.969E+03 ###   Best rss: None (since last: 1)
2.972E+03 ###   Best rss: None (since last: 1)
2.975E+03 ###   Best rss: None (since last: 1)
2.977E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.980E+03 ###   Best rss: None (since last: 1)
2.983E+03 ###   Best rss: None (since last: 1)
2.985E+03 ###   Best rss: None (since last: 1)
2.988E+03 ###   Best rss: None (since last: 1)
2.991E+03 ###   Best rss: None (since last: 1)
2.995E+03 ###   Best rss: None (since last: 1)
2.998E+03 ###   Best rss: None (since last: 1)
3.001E+03 ###   Best rss: None (since last: 1)
3.003E+03 ###   Best rss: None (since last: 1)
3.007E+03 ###   Best rss: None (since last: 1)
3.010E+03 ###   Best rss: None (since last: 1)
3.013E+03 ###   Best rss: None (since last: 1)
3.016E+03 ###   Best rss: None (since last: 1)
3.019E+03 ###   Best rss: None (since last: 1)
3.021E+03 ###   Best rss: None (since last: 1)
3.024E+03 ###   Best rss: None (since last: 1)
3.027E+03 ###   Best rss: None (since last: 1)
3.029E+03 ###   Best rss: None (since last: 1)
3.031E+03 ###   Best rss: None (since last: 1)
3.034E+03 ###   Best rss: None (since last: 1)
3.037E+03 ###   Best rss: None (since last: 1)
3.040E+03 ###   Best rss: None (since last: 1)
3.043E+03 ###   Best rss: None (since last: 1)
3.045E+03 ###   Best rss: None (since last: 1)
3.049E+03 ###   Best rss: None (since last: 1)
3.052E+03 ###   Best rss: None (since last: 1)
3.055E+03 ###   Best rss: None (since last: 1)
3.057E+03 ###   Best rss: None (since last: 1)
3.059E+03 ###   Best rss: None (since last: 1)
3.062E+03 ###   Best rss: None (since last: 1)
3.064E+03 ###   Best rss: None (since last: 1)
3.067E+03 ###   Best rss: None (since last: 1)
3.069E+03 ###   Best rss: None (since last: 1)
3.071E+03 ###   Best rss: None (since last: 1)
3.074E+03 ###   Best rss: None (since last: 1)
3.076E+03 ###   Best rss: None (since last: 1)
3.079E+03 ###   Best rss: None (since last: 1)
3.081E+03 ###   Best rss: None (since last: 1)
3.084E+03 ###   Best rss: None (since last: 1)
3.086E+03 ###   Best rss: None (since last: 1)
3.088E+03 ###   Best rss: None (since last: 1)
3.091E+03 ###   Best rss: None (since last: 1)
3.094E+03 ###   Best rss: None (since last: 1)
3.096E+03 ###   Best rss: None (since last: 1)
3.098E+03 ###   Best rss: None (since last: 1)
3.101E+03 ###   Best rss: None (since last: 1)
3.103E+03 ###   Best rss: None (since last: 1)
3.106E+03 ###   Best rss: None (since last: 1)
3.110E+03 ###   Best rss: None (since last: 1)
3.112E+03 ###   Best rss: None (since last: 1)
3.115E+03 ###   Best rss: None (since last: 1)
3.117E+03 ###   Best rss: None (since last: 1)
3.124E+03 ###   Best rss: None (since last: 1)
3.126E+03 ###   Best rss: None (since last: 1)
3.129E+03 ###   Best rss: None (since last: 1)
3.131E+03 ###   Best rss: None (since last: 1)
3.134E+03 ###   Best rss: None (since last: 1)
3.137E+03 ###   Best rss: None (since last: 1)
3.139E+03 ###   Best rss: None (since last: 1)
3.142E+03 ###   Best rss: None (since last: 1)
3.144E+03 ###   Best rss: None (since last: 1)
3.147E+03 ###   Best rss: None (since last: 1)
3.149E+03 ###   Best rss: None (since last: 1)
3.151E+03 ###   Best rss: None (since last: 1)
3.154E+03 ###   Best rss: None (since last: 1)
3.156E+03 ###   Best rss: None (since last: 1)
3.158E+03 ###   Best rss: None (since last: 1)
3.161E+03 ###   Best rss: None (since last: 1)
3.163E+03 ###   Best rss: None (since last: 1)
3.166E+03 ###   Best rss: None (since last: 1)
3.170E+03 ###   Best rss: None (since last: 1)
3.172E+03 ###   Best rss: None (since last: 1)
3.175E+03 ###   Best rss: None (since last: 1)
3.178E+03 ###   Best rss: None (since last: 1)
3.181E+03 ###   Best rss: None (since last: 1)
3.185E+03 ###   Best rss: None (since last: 1)
3.188E+03 ###   Best rss: None (since last: 1)
3.192E+03 ###   Best rss: None (since last: 1)
3.195E+03 ###   Best rss: None (since last: 1)
3.199E+03 ###   Best rss: None (since last: 1)
3.202E+03 ###   Best rss: None (since last: 1)
3.206E+03 ###   Best rss: None (since last: 1)
3.209E+03 ###   Best rss: None (since last: 1)
3.212E+03 ###   Best rss: None (since last: 1)
3.215E+03 ###   Best rss: None (since last: 1)
3.217E+03 ###   Best rss: None (since last: 1)
3.220E+03 ###   Best rss: None (since last: 1)
3.224E+03 ###   Best rss: None (since last: 1)
3.229E+03 ###   Best rss: None (since last: 1)
3.231E+03 ###   Best rss: None (since last: 1)
3.234E+03 ###   Best rss: None (since last: 1)
3.237E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
3.242E+03 ###   Best rss: None (since last: 1)
3.244E+03 ###   Best rss: None (since last: 1)
3.247E+03 ###   Best rss: None (since last: 1)
3.250E+03 ###   Best rss: None (since last: 1)
3.253E+03 ###   Best rss: None (since last: 1)
3.256E+03 ###   Best rss: None (since last: 1)
3.259E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.261E+03 ###   Best rss: None (since last: 1)
3.264E+03 ###   Best rss: None (since last: 1)
3.267E+03 ###   Best rss: None (since last: 1)
3.269E+03 ###   Best rss: None (since last: 1)
3.272E+03 ###   Best rss: None (since last: 1)
3.275E+03 ###   Best rss: None (since last: 1)
3.277E+03 ###   Best rss: None (since last: 1)
3.280E+03 ###   Best rss: None (since last: 1)
3.283E+03 ###   Best rss: None (since last: 1)
3.285E+03 ###   Best rss: None (since last: 1)
3.288E+03 ###   Best rss: None (since last: 1)
3.290E+03 ###   Best rss: None (since last: 1)
3.293E+03 ###   Best rss: None (since last: 1)
3.295E+03 ###   Best rss: None (since last: 1)
3.298E+03 ###   Best rss: None (since last: 1)
3.301E+03 ###   Best rss: None (since last: 1)
3.303E+03 ###   Best rss: None (since last: 1)
3.306E+03 ###   Best rss: None (since last: 1)
3.308E+03 ###   Best rss: None (since last: 1)
3.311E+03 ###   Best rss: None (since last: 1)
3.313E+03 ###   Best rss: None (since last: 1)
3.316E+03 ###   Best rss: None (since last: 1)
3.319E+03 ###   Best rss: None (since last: 1)
3.321E+03 ###   Best rss: None (since last: 1)
3.324E+03 ###   Best rss: None (since last: 1)
3.327E+03 ###   Best rss: None (since last: 1)
3.329E+03 ###   Best rss: None (since last: 1)
3.332E+03 ###   Best rss: None (since last: 1)
3.335E+03 ###   Best rss: None (since last: 1)
3.338E+03 ###   Best rss: None (since last: 1)
3.341E+03 ###   Best rss: None (since last: 1)
3.344E+03 ###   Best rss: None (since last: 1)
3.346E+03 ###   Best rss: None (since last: 1)
3.349E+03 ###   Best rss: None (since last: 1)
3.351E+03 ###   Best rss: None (since last: 1)
3.354E+03 ###   Best rss: None (since last: 1)
3.357E+03 ###   Best rss: None (since last: 1)
3.359E+03 ###   Best rss: None (since last: 1)
3.362E+03 ###   Best rss: None (since last: 1)
3.365E+03 ###   Best rss: None (since last: 1)
3.368E+03 ###   Best rss: None (since last: 1)
3.372E+03 ###   Best rss: None (since last: 1)
3.374E+03 ###   Best rss: None (since last: 1)
3.377E+03 ###   Best rss: None (since last: 1)
3.380E+03 ###   Best rss: None (since last: 1)
3.383E+03 ###   Best rss: None (since last: 1)
3.386E+03 ###   Best rss: None (since last: 1)
3.389E+03 ###   Best rss: None (since last: 1)
3.391E+03 ###   Best rss: None (since last: 1)
3.394E+03 ###   Best rss: None (since last: 1)
3.396E+03 ###   Best rss: None (since last: 1)
3.399E+03 ###   Best rss: None (since last: 1)
3.402E+03 ###   Best rss: None (since last: 1)
3.406E+03 ###   Best rss: None (since last: 1)
3.408E+03 ###   Best rss: None (since last: 1)
3.411E+03 ###   Best rss: None (since last: 1)
3.414E+03 ###   Best rss: None (since last: 1)
3.417E+03 ###   Best rss: None (since last: 1)
3.420E+03 ###   Best rss: None (since last: 1)
3.423E+03 ###   Best rss: None (since last: 1)
3.426E+03 ###   Best rss: None (since last: 1)
3.429E+03 ###   Best rss: None (since last: 1)
3.431E+03 ###   Best rss: None (since last: 1)
3.434E+03 ###   Best rss: None (since last: 1)
3.437E+03 ###   Best rss: None (since last: 1)
3.440E+03 ###   Best rss: None (since last: 1)
3.443E+03 ###   Best rss: None (since last: 1)
3.446E+03 ###   Best rss: None (since last: 1)
3.448E+03 ###   Best rss: None (since last: 1)
3.452E+03 ###   Best rss: None (since last: 1)
3.455E+03 ###   Best rss: None (since last: 1)
3.457E+03 ###   Best rss: None (since last: 1)
3.460E+03 ###   Best rss: None (since last: 1)
3.463E+03 ###   Best rss: None (since last: 1)
3.466E+03 ###   Best rss: None (since last: 1)
3.469E+03 ###   Best rss: None (since last: 1)
3.472E+03 ###   Best rss: None (since last: 1)
3.475E+03 ###   Best rss: None (since last: 1)
3.477E+03 ###   Best rss: None (since last: 1)
3.480E+03 ###   Best rss: None (since last: 1)
3.483E+03 ###   Best rss: None (since last: 1)
3.486E+03 ###   Best rss: None (since last: 1)
3.489E+03 ###   Best rss: None (since last: 1)
3.492E+03 ###   Best rss: None (since last: 1)
3.495E+03 ###   Best rss: None (since last: 1)
3.497E+03 ###   Best rss: None (since last: 1)
3.500E+03 ###   Best rss: None (since last: 1)
3.503E+03 ###   Best rss: None (since last: 1)
3.506E+03 ###   Best rss: None (since last: 1)
3.509E+03 ###   Best rss: None (since last: 1)
3.512E+03 ###   Best rss: None (since last: 1)
3.515E+03 ###   Best rss: None (since last: 1)
3.517E+03 ###   Best rss: None (since last: 1)
3.521E+03 ###   Best rss: None (since last: 1)
3.523E+03 ###   Best rss: None (since last: 1)
3.526E+03 ###   Best rss: None (since last: 1)
3.529E+03 ###   Best rss: None (since last: 1)
3.532E+03 ###   Best rss: None (since last: 1)
3.535E+03 ###   Best rss: None (since last: 1)
3.537E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.540E+03 ###   Best rss: None (since last: 1)
3.543E+03 ###   Best rss: None (since last: 1)
3.546E+03 ###   Best rss: None (since last: 1)
3.549E+03 ###   Best rss: None (since last: 1)
3.552E+03 ###   Best rss: None (since last: 1)
3.555E+03 ###   Best rss: None (since last: 1)
3.558E+03 ###   Best rss: None (since last: 1)
3.560E+03 ###   Best rss: None (since last: 1)
3.563E+03 ###   Best rss: None (since last: 1)
3.565E+03 ###   Best rss: None (since last: 1)
3.568E+03 ###   Best rss: None (since last: 1)
3.570E+03 ###   Best rss: None (since last: 1)
3.572E+03 ###   Best rss: None (since last: 1)
3.574E+03 ###   Best rss: None (since last: 1)
3.576E+03 ###   Best rss: None (since last: 1)
3.578E+03 ###   Best rss: None (since last: 1)
3.580E+03 ###   Best rss: None (since last: 1)
3.582E+03 ###   Best rss: None (since last: 1)
3.585E+03 ###   Best rss: None (since last: 1)
3.587E+03 ###   Best rss: None (since last: 1)
3.589E+03 ###   Best rss: None (since last: 1)
3.591E+03 ###   Best rss: None (since last: 1)
3.592E+03 ###   Best rss: None (since last: 1)
3.594E+03 ###   Best rss: None (since last: 1)
3.597E+03 ###   Best rss: None (since last: 1)
3.599E+03 ###   Best rss: None (since last: 1)
3.601E+03 ###   Best rss: None (since last: 1)
3.603E+03 ###   Best rss: None (since last: 1)
3.605E+03 ###   Best rss: None (since last: 1)
3.607E+03 ###   Best rss: None (since last: 1)
3.609E+03 ###   Best rss: None (since last: 1)
3.611E+03 ###   Best rss: None (since last: 1)
3.613E+03 ###   Best rss: None (since last: 1)
